User Name,Original Tweet,Normalized Tweet,Negative,Neutral,Positive,Compound Score,Class Label
still_ISI,"Congress leader Sonia Gandhi condemned BJPÃÂ??s anti-Muslim drive and blamed Modi for spreading the virus of communal prejudice
#FascistNaziIndia",congress leader sonia gandhi condemn bjp anti muslim drive blame modi spread virus communal prejudice fascistnaziindia,0.42,0.58,0,-0.891,1
IhateArtBot,"@VincentIrkalla @Hadi_457 @ZEDJ13 @mrpeabody @BDSmovement Hey,as much as I hate organized religion I think that a lot of anti-Muslim art is used to make people gain prejudice towards everyday people.Someone being born to and surrounded by a religion doesn",45 hey hate organize religion lot anti muslim art people gain prejudice everyday people bear surround religion,0.218,0.703,0.08,-0.7096,1
elevenlattes,"&gt; Some questions I explored: How are they initiated into the practice? What is their relationship with the hijab? What motivates them to veil despite anti-Muslim prejudice? How do factors like education, occupation, law and popular culture influence the practice of hijab?",question explore initiated practice relationship hijab motivate veil despite anti muslim prejudice factor education occupation law popular culture influence practice hijab,0,0.788,0.212,0.8387,0
TheLostSultan1,#FATF prejudice against Pakistan is crystal clear. To keep Pakistan in grey list for another 4 months is horrifically unjust and against Pakistan rights. #FATF bias and anti Muslim agenda is exposed blatantly. Pak made serious &amp; extraordinary measures to meet requirements. Shame,fatf prejudice pakistan crystal pakistan grey list month horrifically unjust pakistan right fatf bias anti muslim agenda expose blatantly pak extraordinary measure meet requirement shame,0.364,0.567,0.069,-0.9337,1
Conquest1453,"hateful &amp; motivated news reporting that also has prejudice , Anti-Minority , Anti-Muslim &amp; Islamophobic undertones ,ÃÂ?ÃÂ he added .",hateful motivate news reporting prejudice anti minority anti muslim islamophobic undertone add,0.442,0.438,0.12,-0.7964,1
SameiHuda,"@BritishAlba @GerryHassan Anti-Muslim prejudice is broader than racial prejudice, across the UK, and casual prejudices are common where people have little or no contact. More people in leadership roles can help, over time, though this can mobilise prejudi",anti muslim prejudice broader racial prejudice uk casual prejudice common people little contact people leadership roles help time mobilise prejudi,0.283,0.623,0.094,-0.8451,1
B__mer,"CAIR #Islamophobia Watch: Deputy Michael Stemmerding was fired after the I-Team alerted the Sheriff's office to several alarming social media posts expressing anti-Muslim prejudice and support for the far-right militia the Three Percenters. @WCPO 
https://t.co/XR80KdgEEk",cair islamophobia watch deputy michael stemmerding fire team alert sheriff office alarm social medium post express anti muslim prejudice support militia percenters,0.247,0.691,0.062,-0.7906,1
YorkshireIsrael,"CST has repeatedly condemned anti-Muslim prejudice and has warned Jews against falling for anti-Muslim scapegoating, whether here, in Israel or anywhere else. For example this recent letter in @JewishChron with @BoardofDeputies &amp; @JLC_uk against Katie Hopkins /8 https://t.co/Wule2Vd3QA",cst repeatedly condemn anti muslim prejudice warn jew fall anti muslim scapegoating israel example recent letter uk katie hopkins,0.333,0.667,0,-0.91,1
WCPO,Hear Cincinnati: Former Hamilton County Deputy Michael Stemmerding was fired after the I-Team alerted the Sheriff's office to several alarming social media posts expressing anti-Muslim prejudice and support for the far-right militia the Three Percenters. https://t.co/4dujrD2zjw,hear cincinnati hamilton county deputy michael stemmerding fire team alert sheriff office alarm social medium post express anti muslim prejudice support militia percenters,0.236,0.705,0.059,-0.7906,1
DrAisha_MD,"ÃÂ??ÃÂ©ÃÂ??ÃÂ¼ is home to some 200M Muslims
Since ÃÂ??ÃÂ©ÃÂ??ÃÂ¼ÃÂ??s independence, M's have faced systematic discrimination, prejudice &amp; violence

Experts say anti-Muslim sentiments have heightened under PM Modi, which has pursued a Hindu nationalist agenda since elected to power
https://t.co/2fH3dzg3cU",home 00m muslim independence face systematic discrimination prejudice violence expert anti muslim sentiment heighten pm modi pursue hindu nationalist agenda elect power,0.238,0.762,0,-0.8658,1
spindokai,"There is rightly an outcry on campuses when anti-Muslim prejudice is directed at British Muslim students.

But where is the outcry from many communities, when Jewish students are targeted by academics on campus?

Now is the time to be allies. Stand up together against division. https://t.co/sfdi4HTHnf",rightly outcry campus anti muslim prejudice direct british muslim student outcry community jewish student target academic campus time ally stand division,0.225,0.775,0,-0.9042,1
smiles_mando,"""As ExMuslims, we're against Anti-Muslim bigotry.""

*Kicks Quran*

They've gone so psycho, they don't even realize the clear blatant hypocrisy within themselves.

ExMuslim Stock Market
ÃÂ???ÃÂ??ÃÂ¯ https://t.co/xoDHkmpA9n",exmuslims anti muslim bigotry kick quran ve go psycho don realize blatant hypocrisy exmuslim stock market,0.074,0.841,0.084,0.0772,0
Athiestika,"@GatissJudy If by ""Islamophobia"" you mean Anti-Muslim Bigotry then I as an Atheist condemn it.

But if by ""Islamophobia"" you mean criticizing, mocking or insulting the religion of Islam then I will not condemn it.

Islam like every other ideology can be c",islamophobia mean anti muslim bigotry atheist condemn islamophobia mean criticize mock insulting religion islam condemn islam ideology,0.309,0.642,0.049,-0.9081,1
StarColombo,"Joining the call by the Secretary-General of the UN @antonioguterres to tackle racism, anti-Semitism, anti-Muslim and Christian bigotry, homophobia, xenophobia and misogyny. 

""When we allow the denigration of any one of us, we set the precedent for the demonization of all of us"" https://t.co/PKzgnDfWSc",join secretary tackle racism anti semitism anti muslim christian bigotry homophobia xenophobia misogyny allow denigration set precedent demonization,0.169,0.795,0.037,-0.7783,1
LBethstrong,"@RepMTG @JoeBiden ""Marjorie Taylor Greene is the QAnon congresswoman, a far-right influencer and gun fanatic who dabbles in anti-Semitism and anti-Muslim bigotry. She endorsed violence against congressional leaders, claimed that the Parkland and Sandy Hoo",marjorie taylor greene qanon congresswoman influencer gun fanatic dabbles anti semitism anti muslim bigotry endorse violence congressional leader claim parkland sandy hoo,0.258,0.696,0.046,-0.8442,1
ab_cosmos,Anti-Muslim bigotry is bad....EXCEPT IN MY FAVE REVOLUTIONARY AND ANTI-IMPERIALIST DADDY https://t.co/387y6d1Xdr,anti muslim bigotry bad fave revolutionary anti imperialist daddy,0.393,0.445,0.162,-0.6369,1
backroads_linda,"@TexasBluein20 1  the 1st bill was non-partisan

2 your obvious distaste &amp; rude behavior towards one of the hardest working most diligent &amp; honest members of the House smacks of racism &amp; anti-Muslim bigotry. 

you have no business whatsoever a",st partisan obvious distaste rude behavior hardest diligent honest house smack racism anti muslim bigotry business whatsoever,0.257,0.664,0.079,-0.7918,1
madamdeprie,We stand against anti-Muslim bigotry where we see it. We hope Muslims will stand with us against the injustice ex-Muslims face in the Muslim world. https://t.co/7aqiage1LN,stand anti muslim bigotry hope muslim stand injustice ex muslim muslim world,0.182,0.729,0.088,-0.4767,1
moonscaIez,"Your memes are funny. 
Your trolling isn't harmless. 
Your far-right icons are admirable. 
Your hate speech has consequences. 
Your anti-Muslim bigotry is justified. 
Your defense of guns protects us.",meme funny troll isn harmless icon admirable hate speech consequence anti muslim bigotry justify defense gun protects,0.136,0.523,0.341,0.7906,0
C_Clausewitz,"@snakhooda @burweila Indeed. And what you are correctly alluding to, is that the real victims of anti Muslim hatred and bigotry are the ones at risk, not others that get sensitive over trivial matters.",correctly allude real victim anti muslim hatred bigotry one risk sensitive trivial matter,0.307,0.665,0.028,-0.872,1
BillTufts,"Tory leadership candidate Jim Karahalios accused of anti-Muslim 'bigotry' over letter 

https://t.co/FcSjREfNPN",tory leadership candidate jim karahalios accuse anti muslim bigotry letter,0.31,0.69,0,-0.5423,1
AliAlAhmed_en,@no_itsmyturn @DHSgov You are clearly anti Arab and Anti Muslim. You clear support for Racism #BLM and Apartheid in South Africa per your own words makes you who you are. I am personally against monarchies and theocracies all of them but your bigotry thin,itsmyturn anti arab anti muslim support racism blm apartheid south africa word make personally monarchy theocracy bigotry,0.124,0.76,0.116,-0.09,1
patmorris37,"5/ Paul Gosar, Islamophobe Laura Loomer, and QAnon / Q-Congress Rep. Marjorie Taylor Greene (GA).

Gosar endorsing Loomer for her failed Florida Congressional run: https://t.co/70Xyg5ABao

More on Marjorie Taylor Greene's hate &amp; bigotry: https://t.co/uvS1AgZucm https://t.co/5vDnRpNDQt",paul gosar islamophobe laura loomer qanon congress rep marjorie taylor greene ga gosar endorse loomer fail florida congressional run marjorie taylor greene hate bigotry,0.206,0.794,0,-0.7906,1
softsto38135836,"#DelhiRiots2020 #NorthEastDelhi 
#bigotry #HateCrime 

Delhi 2020: 
The Real Conspiracy; 
Episode 2ÃÂ?? 
The Anti-Muslim Cleric Who Called for Final War in Delhi ... 

https://t.co/4MVOff3gpY via @YouTube",delhiriots202 northeastdelhi bigotry hatecrime delhi 02 real conspiracy episode anti muslim cleric call final war delhi,0.336,0.664,0,-0.8625,1
Ralmahdaoui,"THIS says it all about Jake Trapper and his not so veiled anti-Arab - anti-Muslim bigotry that is frequently on full display during his *reporting.*

https://t.co/cqsJtOnLmu",jake trapper veil anti arab anti muslim bigotry frequently display reporting,0,0.847,0.153,0.5165,0
Heathen_Julie,"@realchrisrufo Hey look, itÃÂ??s a bunch of self important twits coming together to cry about being criticized &amp; (on the rare occasion) held accountable for spewing their bigotry! I see the anti-trans &amp; anti-Muslim factions are well represen",hey look bunch self twit come criticize rare occasion hold accountable spew bigotry anti trans anti muslim faction represent,0.237,0.673,0.09,-0.743,1
ebiggs264,"@Liz_Wheeler Milo Yiannopolus, the guy that built his personal brand on anti-Muslim, anti-feminism, and general bigotry and seemed to rationalize pedophilia? NobodyÃÂ??s gonna miss him. https://t.co/wBXVHYwhuU",wheeler milo yiannopolus guy build personal brand anti muslim anti feminism bigotry rationalize pedophilia gonna miss,0.205,0.795,0,-0.6369,1
NaYoneMay2,"The #Tatmadaw has always spread hate online. They used it to promote anti-Muslim bigotry on Facebook and now they intimidate protesters on #TikTok. All military accounts should be removed from these platforms! 
https://t.co/XFHXw9GzMb",tatmadaw spread hate online promote anti muslim bigotry facebook intimidate protester tiktok military account remove platform,0.241,0.695,0.065,-0.7269,1
AltamashKhan_,"@SamAstronic @IKON1436 @Mohsinisticc Yes that's true, too but the same people who stands together against anti muslim bigotry and hate crime against muslim, will happily go back to  do the same to minorities and LGBTQ+ c. There need to be a serious discus",yes true people stand anti muslim bigotry hate crime muslim happily minorities lgbtq discus,0.264,0.576,0.161,-0.7615,1
SamAstronic,"@AltamashKhan_ @IKON1436 @Mohsinisticc While it is true, that even valid criticism of Islam is considered wrongly Islamophobia .. but the concern is also true that anti muslim bigotry and hate crime against Muslims as people is increasing and can't be jus",true valid criticism islam consider wrongly islamophobia concern true anti muslim bigotry hate crime muslims people increase jus,0.287,0.604,0.109,-0.8779,1
CommunistCanuck,@GypsySpirit1946 @gillian0000000 @nationalpost The EHRC is tied quite closely to the British Conservative Party and has a history of anti-Muslim bigotry. It isn't hard to put two and two together on why they condemned a man famous for opposing Islamophobi,ehrc tie closely british conservative party history anti muslim bigotry isn hard condemn famous oppose islamophobi,0.16,0.775,0.065,-0.4404,1
Ricebag11,@tanurism @anwesh_satpathy More like spreads myths to justify their anti muslim bigotry,satpathy spread myth justify anti muslim bigotry,0.163,0.639,0.198,0.1263,0
luminatus1,"14. Austria might claim it is cracking down on ""Islamists,"" but the word is defined so loosely, or not at all, that any observant Muslim speaking out against anti-Muslim bigotry and criticizing the government can find themselves under surveillance, or worse",1 austria claim crack islamist word define loosely observant muslim speak anti muslim bigotry criticize government surveillance worse,0.21,0.79,0,-0.8847,1
maraleia,"@StellaParton It's full on racism, anti-Semitism, anti-Muslim and anti-LGBTQ bigotry along with sexism (for conservative women it's internalized) among the GQP (the Q is for QAnon) and they complain about ""cancel culture."" SMDH",racism anti semitism anti muslim anti lgbtq bigotry sexism conservative woman internalize gqp qanon complain cancel culture smdh,0.356,0.644,0,-0.926,1
jdportes,"Responses to this: 

""Miller isn't attacking Jews, he's attacking Zionists/Zionism""

Responses when I criticise anti-Muslim bigotry/Islamophobia:  

""I'm not being racist, I'm just criticising the Muslim religion/Muslim beliefs.""

Maybe just stop being racist??",response miller isn attack jew attack zionist zionism response criticise anti muslim bigotry islamophobia racist criticise muslim religion muslim belief maybe stop racist,0.339,0.526,0.135,-0.8253,1
sirenamaid,"ÃÂ??...hide their bigotry behind religious freedomÃÂ??the very same people who were silent about religious freedom when DT imposed a Muslim travel ban or said nothing when he called anti-Semites marching in Charlottesville,Va.,ÃÂ??very fine people.ÃÂ??ÃÂ?ÃÂ https://t.co/sna8B4mqBd",hide bigotry religious freedom people silent religious freedom dt impose muslim travel ban call anti semites march charlottesville va fine people,0.18,0.607,0.212,0.5563,0
homeopathy2010,"@sushconnectar @BindraManjot @AnumMustafaK Agreed. As an exgmuslim, I'm well aware and sensitive to the anti muslim bigotry, because to them I will remain the 'other'. But I don't have a team, or a narrative. I just want the truth and best for our people.",agree exgmuslim aware sensitive anti muslim bigotry remain don team narrative truth people,0.053,0.67,0.277,0.8271,0
zombatkins,The incredible anti-Muslim bigotry from that time period is seared into my brain https://t.co/h7KSQ8vgJQ,incredible anti muslim bigotry time period sear brain,0.15,0.85,0,-0.3182,1
melgibsondz,"The eternal love for Kerala communists with communal politics. BJP state President K Surendran is now jobless as he can't match the anti Muslim bigotry of CPM leaders.
https://t.co/AqFtEj0hLu",eternal love kerala communists communal politics bjp president surendran jobless match anti muslim bigotry cpm leader,0.073,0.794,0.133,0.4404,0
17_xcx,"@thesedcat @blxckinked_ Anti-Muslim bigotry is always wrong.

If people are critical of Islam, then that is not bigotry, it's part of necessary discourse. We have to discuss how we can improve upon our worldviews.",anti muslim bigotry wrong people critical islam bigotry discourse discus improve worldviews,0.194,0.732,0.073,-0.5859,1
Liberal_avator,"@arjunsinha @nikhiilist Or bigot/discriminatory

But if i refused on the same ground to a muslims/xtians, then i am a anti-muslim/xtian in addition to bigotry/discrimination right?

Yeah, i should just stop having my own preference in my own house on the ",bigot discriminatory refuse ground muslim xtians anti muslim xtian addition bigotry discrimination yeah stop preference house,0.156,0.793,0.051,-0.5423,1
EvanBrehm,"@BiologicalQueen Muslims as a whole voted majority Republican before 9/11 largely because of their social conservatism, and the shift to the Democrats was largely because the Bush era GOP was dominated by incredibly crass neo-cons who engaged in anti-Musl",muslim vote majority republican social conservatism shift democrat bush era gop dominate incredibly crass neo con engage anti musl,0.055,0.881,0.064,0.1027,0
LesiaWilliams19,"I don't care ow much this pisses off the GOP but I'm 100% for CANCELLING white supremacy, anti-Semitism, anti-Muslim bigotry, anti-LGBTQ hate, sexism and all forms of bigotry. In other words, Im for cancelling the GOP.",don care ow piss gop 0 cancel white supremacy anti semitism anti muslim bigotry anti lgbtq hate sexism form bigotry word im cancel gop,0.404,0.532,0.065,-0.9576,1
FrKadel,"@poetinbabylon @PCMcKinney99 In the context of a stupid preacher, it's best to not amp up one's stupidity, but a real appreciation of, for instance, Muslim belief, culture &amp; texts might be particularly helpful in totally non-muslim areas during a peri",context stupid preacher amp stupidity real appreciation instance muslim belief culture texts particularly helpful totally muslim peri,0.092,0.662,0.247,0.8418,0
wikigamaliel,@nberlat OlbermannÃÂ??s Texas tweet is hardly in the same territory as MaherÃÂ??s anti-Muslim bigotry and platforming of odious wingnut trolls.,olbermann texas tweet hardly territory maher anti muslim bigotry platforming odious wingnut troll,0.108,0.892,0,-0.3182,1
ApartFromTheObv,"@hayatghannam02 @sofialamoureuse @santiagoallday @TayTayKnight525 @thatsjustJax @kjjdeja And that would be criticism of Islam, *not* Anti-Muslim bigotry.

I dislike Islam too, but I see no reason to generalise Muslims or be bigoted towards Muslims.

That'",criticism islam anti muslim bigotry dislike islam reason generalise muslim bigoted muslim,0.211,0.741,0.048,-0.6211,1
sofialamoureuse,"@hayatghannam02 @sofialamoureuse @santiagoallday @TayTayKnight525 @thatsjustJax @kjjdeja I'm glad that you didn't include criticise of Islam in your definition.

Anti-Muslim bigotry (as you described) is always wrong.

Criticism of Islam is necessary, we ",glad didn include criticise islam definition anti muslim bigotry describe wrong criticism islam,0.318,0.597,0.085,-0.802,1
FatihaK951,"""France has long imagined and constructed itself as simultaneously non-racial, yet homogenously white. As such the fear and #hatred of Muslims, or Islamophobia, is undergirded by a #WhiteSupremacist ideology""",france imagine construct simultaneously racial homogenously white fear hatred muslim islamophobia undergirded whitesupremacist ideology,0.215,0.785,0,-0.8126,1
goodonyeah,"For those hating/disliking Muslims for NO REASON till they meet a Muslim who goes out of his/her way to save them from a crisis, kindly keep your criteria of judging the humanity of Muslims NORMAL. Especially when you have unreasonable, ABNORMAL hatred for Muslims.",hat dislike muslim reason till meet muslim go save crisis kindly criteria judge humanity muslim normal especially unreasonable abnormal hatred muslim,0.279,0.614,0.106,-0.8868,1
SaberBaloch5,@AFP Najaf and Karbala are known to be holy to all Muslims. They must be free from violence and killing. The whole of the Middle East is in flames because of religious hatred. People donÃÂ??t even want to listen to anybody elseÃÂ??s opinion an,najaf karbala holy muslim free violence kill middle east flame religious hatred people don listen opinion anymore,0.23,0.687,0.083,-0.8779,1
pass_blue,#UN Special Rapporteur on Freedom of religion reports on anti-Muslim hatred to #HumanRights Council. Venezuela warns him to avoid ÃÂ??unreliable &amp; unverifiedÃÂ?? information &amp; threatens about Code of Conduct for mentioning many Uighur Muslims were sent to camps. https://t.co/adWIZkEUyb https://t.co/TsqCcHIKmj,special rapporteur freedom religion report anti muslim hatred humanrights council venezuela warn avoid unreliable unverified information threaten code conduct mention uighur muslim send camp,0.256,0.605,0.139,-0.5859,1
AsharLapidary,"Institutional suspicion and fear of Muslims and those perceived to be Muslim has escalated to epidemic proportions, the UN Human Rights Council heard on Thursday.

#islamophobia

https://t.co/LfHom51Lry",institutional suspicion fear muslims perceive muslim escalate epidemic proportion human right council hear thursday islamophobia,0.195,0.805,0,-0.7003,1
WilfredQuadros,"@vizhpuneet @rohanrgupta @drshamamohd @LambaAlka @RanjitOne @kukk44 @psmanwatkar @BhavikaKapoor5 @judedavid21 @Trendsetting123 Cos modi represents all that they wanted all along but could not articulate in public openly:
~ Hatred for the minorities especi",co modi represent articulate public openly hatred minority especi,0.225,0.775,0,-0.7783,1
sadiq3119,"There are libertarians who are still willing to vote for #Modi again in 2024 because of one factor: Muslims. Although bhakts insult #libertarianism every time, but still. Modi's #governance was never about 'development' of #economy. It was simply about 'growth' of hatred.",libertarian willing vote modi 02 factor muslim bhakts insult libertarianism time modi governance development economy simply growth hatred,0.157,0.731,0.112,-0.6486,1
ParsonalLiberty,"@SeemaSiddiqui91 When u r so blinded by hate that u don't go for a small fact check. 
He is the biggest advocate of shia shunni unity. 
Sunni muslims of Iraq followed his command to fight against th IsIS terrorists in Iraq.

Ur hatred for shia is fines bu",blind hate don check big advocate shia shunni unity sunni muslims iraq follow command fight th isi terrorist iraq ur hatred shia fine bu,0.276,0.724,0,-0.9419,1
Ftroop2000,"@TUSSCOMMANDER @bear_buddhist @Lauren_Southern @gregmlarsen Ha! You know that many Muslims in the Middle East, revered the Nazis? They shared a hatred of Jews. Many Muslim battalions fought alongside the Nazis.

Besides, opposing a religion (an idea of a ",buddhist southern ha muslim middle east revered nazi share hatred jew muslim battalion fight alongside nazis oppose religion idea,0.153,0.657,0.19,0.1531,0
AbuAbdu05327356,"Have you seen the barbarism of the enemies of Islam, their hidden hatred, and their overwhelming hatred? They hurt the Messenger of Allah (saw) and the Muslims. We are coming, so blessed are the hastening former workers. 
#ÃÂÃÂÃÂ«?ÃÂ«?ÃÂ«?ÃÂ«?ÃÂÃÂµ_ÃÂÃÂµÃÂ«?ÃÂÃÂ©ÃÂ«?ÃÂÃÂµÃÂ«ÃÂÃÂÃÂ¸
#ReturnTheKhilafah",see barbarism enemy islam hide hatred overwhelming hatred hurt messenger allah muslims come bless hasten worker returnthekhilafah,0.283,0.623,0.094,-0.8753,1
Saad55468276,"Have you seen the brutality of the enemies of Islam, their hidden hatred, &amp; their overwhelming hatred? They hurt the Messenger of Allah (saw) and the Muslims. Wa Islamah! Wa Muhmmadah! We are coming, so blessed are the hastening former workers. #ÃÂÃÂ©ÃÂ«?ÃÂÃÂµÃÂ«ÃÂÃÂÃÂ¦_ÃÂ©ÃÂ¸ÃÂ«?_ÃÂ«?ÃÂÃÂµÃÂÃÂÃÂ«?_ÃÂ©ÃÂ¸ÃÂÃÂ±ÃÂ«?

#ÃÂÃÂÃÂ«?ÃÂ«?ÃÂ«?ÃÂ«?ÃÂÃÂµ_ÃÂÃÂµÃÂ«?ÃÂÃÂ©ÃÂ«?ÃÂÃÂµÃÂ«ÃÂÃÂÃÂ¸",see brutality enemy islam hide hatred overwhelming hatred hurt messenger allah muslims wa islamah wa muhmmadah come bless hasten worker,0.328,0.586,0.086,-0.9326,1
ZAK84164641,"@smitaprakash Dear Bangalis !! Brace yourself for  beaming of non stop noice pollution , heated environment , witch hunting of non -BJP parties , conspiracy theories of Rihannas and Greatas , hatred against Muslims and Sikhs Coz  Arban gonna ÃÂ??win",dear bangalis brace beam stop noice pollution heat environment witch hunt bjp party conspiracy theory rihannas greatas hatred muslim sikhs coz arban gonna win li,0.244,0.575,0.181,-0.4939,1
AbdullahIbnMoh2,"Have you seen the barbarism of the enemies of Islam, their hidden hatred, and their overwhelming hatred? They hurt the Messenger of Allah (saw) and the Muslims.Wa Islamah! Wa Muhmmadah! We are coming,so blessed are the hastening former workers. 
#ÃÂÃÂÃÂ«?ÃÂ«?ÃÂ«?ÃÂ«?ÃÂÃÂµ_ÃÂÃÂµÃÂ«?ÃÂÃÂ©ÃÂ«?ÃÂÃÂµÃÂ«ÃÂÃÂÃÂ¸
#ReturnTheKhilafah",see barbarism enemy islam hide hatred overwhelming hatred hurt messenger allah muslims wa islamah wa muhmmadah come bless hasten worker returnthekhilafah,0.263,0.649,0.088,-0.8753,1
SalmanP14495866,"Now AIUDF is also called communal. 
AIUDF which does only constructive &amp; educational work &amp; stays away from dirty, hateful politics is also communal in eyes of Akhil Gogoi. We kept demanding Gogoi's release, but we Muslims are now fed up with your islamophobic hatred. https://t.co/DaW1QNnQOG",aiudf call communal aiudf constructive educational stay dirty hateful politics communal eye akhil gogoi keep demand gogoi release muslims feed islamophobic hatred,0.225,0.775,0,-0.8834,1
AbuIbrahimSyed1,"Have you seen the barbarism of the enemies of Islam, their hidden hatred, and their overwhelming hatred? They hurt the Messenger of Allah (saw) and the Muslims. Wa Islamah! Wa Muhmmadah! We are coming, so blessed are the hastening former workers.
#ReturnTheKhilafah",see barbarism enemy islam hide hatred overwhelming hatred hurt messenger allah muslims wa islamah wa muhmmadah come bless hasten worker returnthekhilafah,0.263,0.649,0.088,-0.8753,1
07_tedd,"""I think of the young Muslim volunteers of Mosul, who helped to repair churches and monasteries, building fraternal friendships on the rubble of hatred, and those Christians and Muslims who today are restoring mosques and churches together,""",muslim volunteer mosul help repair church monastery build fraternal friendship rubble hatred christian muslim restore mosque church,0.1,0.786,0.114,-0.1027,1
FaisalFatih5,"Have you seen the barbarism of the enemies of Islam, their hidden hatred, and their overwhelming hatred? They hurt the Messenger of Allah (saw) and the Muslims. Wa Islamah! Wa Muhmmadah! We are coming, so blessed are the hastening former workers. 
#ReturnTheKhilafah",see barbarism enemy islam hide hatred overwhelming hatred hurt messenger allah muslims wa islamah wa muhmmadah come bless hasten worker returnthekhilafah,0.263,0.649,0.088,-0.8753,1
